original_filename,public_url,size
applogo.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/applogo.webp,20KB
bookmarked.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/bookmarked.webp,140KB
bookmarked_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/bookmarked-dark.webp,139KB
dowloadQuality.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/dowloadquality.webp,76KB
downloadQuality_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/downloadquality-dark.webp,66KB
download_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/download-dark.webp,74KB
downloads.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/downloads.webp,76KB
exam.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/exam.webp,148KB
islamic.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/islamic.webp,145KB
islamic_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/islamic-dark.webp,139KB
live.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/live.webp,142KB
liveClassPreview.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/liveclasspreview.webp,148KB
live_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/live-dark.webp,52KB
login.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/login.webp,67KB
login_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/login-dark.webp,62KB
myCourse.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/mycourse.webp,142KB
mycourse_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/mycourse-dark.webp,139KB
profile.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/profile.webp,101KB
profile_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/profile-dark.webp,105KB
recordedView.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/recordedview.webp,114KB
recorded_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/recorded-dark.webp,110KB
watchHistory.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/watchhistory.webp,141KB
watchHistory_dark.png,https://aparsclassroom.com/shop/assets/images/course-thumbnails/acsapp/watchhistory-dark.webp,133KB
